idx,true_class,pred_class,correct,drinking,eating,interacting_with_phone,no_violation,reading_newspaper,talking_on_phone,working_on_laptop
0,drinking,drinking,1,0.4001,0.2217,0.1398,0.1242,0.0857,0.2486,0.0690
1,drinking,talking_on_phone,0,0.2597,0.2293,0.1519,0.2339,0.1109,0.2852,0.0745
2,drinking,drinking,1,0.4116,0.3001,0.1767,0.1882,0.1134,0.2424,0.0954
3,drinking,drinking,1,0.4061,0.3008,0.2917,0.2660,0.1894,0.2711,0.2818
4,drinking,drinking,1,0.4257,0.3019,0.1772,0.1435,0.1256,0.2500,0.0920
5,drinking,drinking,1,0.4809,0.3488,0.2905,0.1947,0.1753,0.3157,0.2571
6,drinking,drinking,1,0.4158,0.3418,0.2035,0.1727,0.1395,0.2666,0.1713
7,drinking,drinking,1,0.4745,0.3842,0.2286,0.1982,0.1617,0.2688,0.1691
8,drinking,drinking,1,0.4054,0.2432,0.1677,0.2037,0.1389,0.2689,0.0849
9,drinking,drinking,1,0.4175,0.3341,0.1744,0.1658,0.1351,0.2487,0.1047
10,eating,eating,1,0.2696,0.4175,0.1720,0.1662,0.1448,0.2316,0.1382
11,eating,eating,1,0.2409,0.3029,0.1655,0.1880,0.1572,0.2122,0.1780
12,eating,eating,1,0.2379,0.3746,0.2292,0.1930,0.1640,0.2578,0.2522
13,eating,eating,1,0.2240,0.2933,0.2124,0.1913,0.1888,0.2411,0.1951
14,eating,eating,1,0.1998,0.4116,0.1841,0.1407,0.1387,0.2037,0.1500
15,eating,eating,1,0.2439,0.3680,0.2186,0.1838,0.1781,0.2380,0.2078
16,eating,eating,1,0.2289,0.4355,0.1682,0.1312,0.1356,0.1782,0.1193
17,eating,eating,1,0.2341,0.4039,0.1865,0.1801,0.1615,0.2172,0.1882
18,eating,eating,1,0.2224,0.2912,0.2265,0.2296,0.2108,0.2397,0.2425
19,eating,drinking,0,0.3036,0.2658,0.1538,0.2334,0.1440,0.2165,0.1520
20,interacting_with_phone,eating,0,0.1518,0.2953,0.2568,0.1887,0.2051,0.2449,0.2189
